ZCTA5CE10,CBSAFP
21542,19060
21543,19060
21545,19060
21555,19060
21557,19060
21562,19060
21607,12580
21617,12580
21619,12580
21620,12580
21623,12580
21628,12580
21638,12580
21640,12580
21644,12580
21649,12580
21651,12580
21657,12580
21658,12580
21666,12580
21668,12580
21701,47900
21702,47900
21703,47900
21704,47900
21705,47900
21710,47900
21711,25180
21713,25180
21714,47900
21716,47900
21717,47900
21718,47900
21719,25180
21722,25180
21723,12580
21727,47900
21733,25180
21734,25180
21737,12580
21738,12580
21740,25180
21742,25180
21746,25180
21750,25180
21754,47900
21755,47900
21756,25180
21757,12580
21758,25180
21762,47900
21766,19060
21767,25180
21769,47900
21770,47900
21771,47900
21773,47900
21774,47900
21776,12580
21777,47900
21778,47900
21779,25180
21780,47900
21781,25180
21782,25180
21783,25180
21784,12580
21787,12580
21788,47900
21790,47900
21791,47900
21793,47900
21794,12580
21795,25180
21797,12580
21798,47900
21801,41540
21802,41540
21804,41540
21810,41540
21811,41540
21813,41540
21814,41540
21817,41540
21821,41540
21822,41540
21824,41540
21826,41540
21829,41540
21830,41540
21837,41540
21838,41540
21840,41540
21841,41540
21842,41540
21849,41540
21850,41540
21851,41540
21853,41540
21856,41540
21861,41540
21862,41540
21863,41540
21864,41540
21865,41540
21866,41540
21867,41540
21871,41540
21872,41540
21874,41540
21875,41540
21890,41540
21901,37980
21902,37980
21903,37980
21904,37980
21911,37980
21912,37980
21913,37980
21914,37980
21915,37980
21916,37980
21917,37980
21918,37980
21919,37980
21920,37980
21921,37980
21930,37980
22003,47900
22015,47900
22025,47900
22026,47900
22027,47900
22030,47900
22031,47900
22032,47900
22033,47900
22035,47900
22039,47900
22041,47900
22042,47900
22043,47900
22044,47900
22046,47900
22060,47900
22066,47900
22079,47900
22101,47900
22102,47900
22124,47900
22125,47900
22134,47900
22150,47900
22151,47900
22152,47900
22153,47900
22172,47900
22180,47900
22181,47900
22182,47900
22185,47900
22191,47900
22192,47900
22193,47900
22201,47900
22202,47900
22203,47900
22204,47900
22205,47900
22206,47900
22207,47900
22209,47900
22211,47900
22213,47900
22214,47900
22301,47900
22302,47900
22303,47900
22304,47900
22305,47900
22306,47900
22307,47900
22308,47900
22309,47900
22310,47900
22311,47900
22312,47900
22314,47900
22315,47900
22401,47900
22405,47900
22406,47900
22407,47900
22408,47900
22437,40060
22508,47900
22514,40060
22534,47900
22546,40060
22551,47900
22553,47900
22554,47900
22556,47900
22560,40060
22580,47900
22601,49020
22602,49020
22603,49020
22610,47900
22611,47900
22620,47900
22623,47900
22624,49020
22625,49020
22627,47900
22630,47900
22637,49020
22639,47900
22640,47900
22642,47900
22643,47900
22645,49020
22646,47900
22650,47900
22652,47900
22654,49020
22655,49020
22656,49020
22657,47900
22663,47900
22701,47900
22709,47900
22711,47900
22712,47900
22713,47900
22714,47900
22715,47900
22716,47900
22718,47900
22719,47900
22720,47900
22722,47900
22723,47900
22724,47900
22726,47900
22727,47900
22728,47900
22729,47900
22730,47900
22731,47900
22732,47900
22733,47900
22734,47900
22735,47900
22736,47900
22737,47900
22738,47900
22740,47900
22741,47900
22742,47900
22743,47900
22747,47900
22749,47900
22801,25500
22802,25500
22807,25500
22811,25500
22812,25500
22815,25500
22820,25500
22821,25500
22827,25500
22830,25500
22831,25500
22832,25500
22834,25500
22835,47900
22840,25500
22841,25500
22843,44420
22844,25500
22846,25500
22849,25500
22850,25500
22851,47900
22853,25500
22901,16820
22902,16820
22903,16820
22904,16820
22911,16820
22920,16820
22922,16820
22923,16820
22931,16820
22932,16820
22935,16820
22936,16820
22937,16820
22938,16820
22939,44420
22940,16820
22942,16820
22943,16820
22946,16820
22947,16820
22948,47900
22949,16820
22952,44420
22958,16820
22959,16820
22960,47900
22963,16820
22964,16820
22967,16820
22968,16820
22969,16820
22971,16820
22972,47900
22973,16820
22974,16820
22976,16820
22980,44420
22989,47900
23002,40060
23005,40060
23009,40060
23011,40060
23015,40060
23021,47260
23022,16820
23023,40060
23024,47900
23025,47260
23030,40060
23035,47260
23038,40060
23039,40060
23045,47260
23047,40060
23050,47260
23055,16820
23056,47260
23059,40060
23060,40060
23061,47260
23062,47260
23063,40060
23064,47260
23065,40060
23066,47260
23068,47260
23069,40060
23072,47260
23075,40060
23076,47260
23083,40060
23084,16820
23085,40060
23086,40060
23089,40060
23091,40060
23093,40060
23102,40060
23103,40060
23106,40060
23108,40060
23109,47260
23110,40060
23111,40060
23112,40060
23113,40060
23114,40060
23116,40060
23117,47900
23119,47260
23120,40060
23124,40060
23125,47260
23126,40060
23128,47260
23129,40060
23130,47260
23138,47260
23139,40060
23140,40060
23141,40060
23146,40060
23148,40060
23149,47260
23150,40060
23153,40060
23156,40060
23160,40060
23161,40060
23163,47260
23168,47260
23173,40060
23177,40060
23181,40060
23185,47260
23187,47260
23188,47260
23192,40060
23219,40060
23220,40060
23221,40060
23222,40060
23223,40060
23224,40060
23225,40060
23226,40060
23227,40060
23228,40060
23229,40060
23230,40060
23231,40060
23233,40060
23234,40060
23235,40060
23236,40060
23237,40060
23238,40060
23250,40060
23294,40060
23304,47260
23314,47260
23315,47260
23320,47260
23321,47260
23322,47260
23323,47260
23324,47260
23325,47260
23430,47260
23432,47260
23433,47260
23434,47260
23435,47260
23436,47260
23437,47260
23438,47260
23451,47260
23452,47260
23453,47260
23454,47260
23455,47260
23456,47260
23457,47260
23459,47260
23460,47260
23461,47260
23462,47260
23464,47260
23487,47260
23502,47260
23503,47260
23504,47260
23505,47260
23507,47260
23508,47260
23509,47260
23510,47260
23511,47260
23513,47260
23517,47260
23518,47260
23523,47260
23551,47260
23601,47260
23602,47260
23603,47260
23604,47260
23605,47260
23606,47260
23607,47260
23608,47260
23651,47260
23661,47260
23662,47260
23663,47260
23664,47260
23665,47260
23666,47260
23669,47260
23690,47260
23691,47260
23692,47260
23693,47260
23696,47260
23701,47260
23702,47260
23703,47260
23704,47260
23707,47260
23708,47260
23709,47260
23801,40060
23803,40060
23805,40060
23806,40060
23824,40060
23827,47260
23828,47260
23829,47260
23830,40060
23831,40060
23832,40060
23833,40060
23834,40060
23836,40060
23837,47260
23838,40060
23840,40060
23841,40060
23842,40060
23844,47260
23847,47260
23850,40060
23851,47260
23860,40060
23866,47260
23867,40060
23872,40060
23874,47260
23875,40060
23878,47260
23881,40060
23882,40060
23884,40060
23885,40060
23888,40060
23890,40060
23891,40060
23894,40060
23897,40060
23898,47260
23927,20500
23958,31340
23960,31340
23963,31340
23966,40060
24011,40220
24012,40220
24013,40220
24014,40220
24015,40220
24016,40220
24017,40220
24018,40220
24019,40220
24020,40220
24055,40220
24058,13980
24059,40220
24060,13980
24064,31340
24065,40220
24066,40220
24067,40220
24069,24660
24070,40220
24073,13980
24076,49180
24077,40220
24079,40220
24083,40220
24084,13980
24085,40220
24086,13980
24087,13980
24088,40220
24090,40220
24091,40220
24092,40220
24093,13980
24095,31340
24101,40220
24102,40220
24104,31340
24112,40220
24121,31340
24122,31340
24124,13980
24127,40220
24128,13980
24130,40220
24131,40220
24132,13980
24134,13980
24136,13980
24137,40220
24138,13980
24139,31340
24141,13980
24142,13980
24147,13980
24148,24660
24149,13980
24150,13980
24151,40220
24153,40220
24162,13980
24167,13980
24171,49180
24174,31340
24175,40220
24176,40220
24179,31340
24184,40220
24201,28700
24202,28700
24210,28700
24211,28700
24219,28700
24221,28700
24224,28700
24230,28700
24236,28700
24244,28700
24245,28700
24250,28700
24251,28700
24258,28700
24270,28700
24271,28700
24290,28700
24301,13980
24313,13980
24315,13980
24319,28700
24324,13980
24340,28700
24347,13980
24360,13980
24361,28700
24370,28700
24401,44420
24411,44420
24416,31340
24421,44420
24422,40220
24430,44420
24431,44420
24432,44420
24437,44420
24439,44420
24440,44420
24441,44420
24459,44420
24464,16820
24467,44420
24471,25500
24472,44420
24476,44420
24477,44420
24479,44420
24482,44420
24483,31340
24485,44420
24486,44420
24501,31340
24502,31340
24503,31340
24504,31340
24517,31340
24520,20500
24521,31340
24522,31340
24523,31340
24526,31340
24528,31340
24536,31340
24538,31340
24550,31340
24551,31340
24553,31340
24554,31340
24556,31340
24562,16820
24569,31340
24570,31340
24571,31340
24572,31340
24574,31340
24579,40220
24581,16820
24588,31340
24590,16820
24593,31340
24595,31340
24599,16820
25002,13220
25003,16620
25007,13220
25008,13220
25009,16620
25011,26580
25015,16620
25019,16620
25021,16620
25024,16620
25025,16620
25028,16620
25030,16620
25031,13220
25033,26580
25035,16620
25036,13220
25039,16620
25040,13220
25043,16620
25044,13220
25045,16620
25047,16620
25048,13220
25049,16620
25051,16620
25053,16620
25054,16620
25057,13220
25059,13220
25060,13220
25061,16620
25062,13220
25063,16620
25064,16620
25067,16620
25070,26580
25071,16620
25075,16620
25081,16620
25082,26580
25083,16620
25085,13220
25086,16620
25088,16620
25090,13220
25093,16620
25102,16620
25103,16620
25107,16620
25108,16620
25109,26580
25110,16620
25111,16620
25112,16620
25113,16620
25114,16620
25115,13220
25118,13220
25119,13220
25123,26580
25124,26580
25125,16620
25126,16620
25130,16620
25132,16620
25133,16620
25134,16620
25136,13220
25139,13220
25140,13220
25141,16620
25142,16620
25143,16620
25148,16620
25149,16620
25152,13220
25154,16620
25156,16620
25159,26580
25160,16620
25161,13220
25162,16620
25164,16620
25165,16620
25168,26580
25169,16620
25173,13220
25174,13220
25177,16620
25180,13220
25181,16620
25185,13220
25186,13220
25193,16620
25201,16620
25202,16620
25203,16620
25204,16620
25205,16620
25206,16620
25208,16620
25209,16620
25211,16620
25213,26580
25214,16620
25235,16620
25239,16620
25241,16620
25244,16620
25245,16620
25248,16620
25252,16620
25262,16620
25264,16620
25271,16620
25275,16620
25285,16620
25301,16620
25302,16620
25303,16620
25304,16620
25305,16620
25306,16620
25309,16620
25311,16620
25312,16620
25313,16620
25314,16620
25315,16620
25320,16620
25401,25180
25403,25180
25404,25180
25405,25180
25411,25180
25413,25180
25414,47900
25419,25180
25420,25180
25422,25180
25425,47900
25427,25180
25428,25180
25430,47900
25431,49020
25432,47900
25434,49020
25437,49020
25438,47900
25442,47900
25443,47900
25444,49020
25446,47900
25501,16620
25504,26580
25505,16620
25506,16620
25507,26580
25508,16620
25510,26580
25511,26580
25512,26580
25514,26580
25517,26580
25520,26580
25521,16620
25523,16620
25524,16620
25526,26580
25529,16620
25530,26580
25534,26580
25535,26580
25537,26580
25540,16620
25541,26580
25545,26580
25555,26580
25557,16620
25559,26580
25560,26580
25564,16620
25565,16620
25567,16620
25570,26580
25571,16620
25573,16620
25669,26580
25674,26580
25699,26580
25701,26580
25702,26580
25703,26580
25704,26580
25705,26580
25801,13220
25811,13220
25812,13220
25813,13220
25817,13220
25818,13220
25823,13220
25825,13220
25827,13220
25831,13220
25832,13220
25836,13220
25837,13220
25839,13220
25840,13220
25843,13220
25844,13220
25846,13220
25849,13220
25853,13220
25854,13220
25855,13220
25857,13220
25862,13220
25864,13220
25865,13220
25868,13220
25871,13220
25873,13220
25878,13220
25879,13220
25880,13220
25901,13220
25902,13220
25904,13220
25906,13220
25907,13220
25908,13220
25911,13220
25915,13220
25917,13220
25918,13220
25920,13220
25921,13220
25932,13220
25936,13220
25938,13220
25942,13220
25951,13220
25962,13220
25976,13220
25989,13220
26003,48540
26030,48260
26031,48540
26032,48260
26033,48540
26034,48260
26035,48260
26036,48540
26037,48260
26038,48540
26039,48540
26040,48540
26041,48540
26047,48260
26050,48260
26055,48540
26056,48260
26059,48540
26060,48540
26062,48260
26070,48260
26074,48540
26075,48260
26101,37620
26104,37620
26105,37620
26133,37620
26138,37620
26141,37620
26142,37620
26143,37620
26150,37620
26152,37620
26155,48540
26160,37620
26161,37620
26164,16620
26169,37620
26180,37620
26181,37620
26184,37620
26187,37620
26374,34060
26405,34060
26410,34060
26425,34060
26440,34060
26444,34060
26501,34060
26505,34060
26508,34060
26519,34060
26520,34060
26521,34060
26525,34060
26534,34060
26537,34060
26541,34060
26542,34060
26543,34060
26547,34060
26554,34060
26562,34060
26570,34060
26588,34060
26590,34060
26617,16620
26656,13220
26680,13220
26690,13220
26704,49020
26705,34060
26710,19060
26711,49020
26714,49020
26716,34060
26717,19060
26719,19060
26722,49020
26726,19060
26743,19060
26750,19060
26753,19060
26755,49020
26757,49020
26761,49020
26763,49020
26764,34060
26767,19060
26808,49020
26817,49020
26823,49020
26851,49020
26852,49020
26865,49020
27006,49180
27009,49180
27011,49180
27012,49180
27013,16740
27014,49180
27016,49180
27018,49180
27019,49180
27020,49180
27021,49180
27022,49180
27023,49180
27025,24660
27027,24660
27028,49180
27030,49180
27040,49180
27041,49180
27042,49180
27043,49180
27045,49180
27046,49180
27048,24660
27050,49180
27051,49180
27052,49180
27053,49180
27054,16740
27055,49180
27101,49180
27103,49180
27104,49180
27105,49180
27106,49180
27107,49180
27109,49180
27110,49180
27127,49180
27201,15500
27203,24660
27205,24660
27207,20500
27208,20500
27214,24660
27215,15500
27217,15500
27231,20500
27233,24660
27235,24660
27239,49180
27243,20500
27244,15500
27248,24660
27249,24660
27252,20500
27253,15500
27258,15500
27260,24660
27262,24660
27263,24660
27265,24660
27278,20500
27282,24660
27283,24660
27284,49180
27288,24660
27291,20500
27292,49180
27295,49180
27298,24660
27299,49180
27301,24660
27302,15500
27305,20500
27310,24660
27311,24660
27312,20500
27313,24660
27316,24660
27317,24660
27320,24660
27325,24660
27326,24660
27330,20500
27332,22180
27340,15500
27341,24660
27343,20500
27344,20500
27349,15500
27350,24660
27355,24660
27357,24660
27358,24660
27360,49180
27370,24660
27371,24660
27377,24660
27401,24660
27403,24660
27405,24660
27406,24660
27407,24660
27408,24660
27409,24660
27410,24660
27455,24660
27501,22180
27502,39580
27503,20500
27504,39580
27505,22180
27507,20500
27508,39580
27509,20500
27510,20500
27511,39580
27513,39580
27514,20500
27516,20500
27517,20500
27518,39580
27519,39580
27520,39580
27521,22180
27522,20500
27523,20500
27524,39580
27525,39580
27526,22180
27527,39580
27529,39580
27530,24140
27531,24140
27534,24140
27537,39580
27539,39580
27540,39580
27541,20500
27542,39580
27544,39580
27545,39580
27546,22180
27549,39580
27555,39580
27557,40580
27559,20500
27560,39580
27562,20500
27565,20500
27568,39580
27569,39580
27571,39580
27572,20500
27573,20500
27574,20500
27576,39580
27577,39580
27581,20500
27582,20500
27583,20500
27587,39580
27589,39580
27591,39580
27592,39580
27596,39580
27597,39580
27601,39580
27603,39580
27604,39580
27605,39580
27606,39580
27607,39580
27608,39580
27609,39580
27610,39580
27612,39580
27613,39580
27614,39580
27615,39580
27616,39580
27617,39580
27701,20500
27703,20500
27704,20500
27705,20500
27707,20500
27709,20500
27712,20500
27713,20500
27801,40580
27803,40580
27804,40580
27806,35100
27807,40580
27809,40580
27812,24780
27814,35100
27816,39580
27817,24780
27818,47260
27819,40580
27822,40580
27823,40580
27827,24780
27828,24780
27829,24780
27830,24140
27834,24780
27837,24780
27843,40580
27844,40580
27851,24140
27852,40580
27853,47260
27856,40580
27858,24780
27863,24140
27864,40580
27871,24780
27878,40580
27879,24780
27880,40580
27881,40580
27882,40580
27883,24140
27884,24780
27886,40580
27888,24780
27889,24780
27891,40580
27896,40580
27909,47260
27916,47260
27917,47260
27919,47260
27921,47260
27923,47260
27926,47260
27927,47260
27929,47260
27935,47260
27937,47260
27938,47260
27939,47260
27941,47260
27946,47260
27947,47260
27950,47260
27956,47260
27958,47260
27964,47260
27965,47260
27966,47260
27973,47260
27974,47260
27976,47260
27979,47260
28006,16740
28007,16740
28012,16740
28016,16740
28018,25860
28020,25860
28021,16740
28023,16740
28025,16740
28027,16740
28031,16740
28032,16740
28033,16740
28034,16740
28036,16740
28037,16740
28039,16740
28052,16740
28054,16740
28056,16740
28071,16740
28072,16740
28075,16740
28077,16740
28078,16740
28079,16740
28080,16740
28081,16740
28083,16740
28086,16740
28088,16740
28090,16740
28091,16740
28092,16740
28097,16740
28098,16740
28101,16740
28102,16740
28103,16740
28104,16740
28105,16740
28107,16740
28108,16740
28110,16740
28112,16740
28115,16740
28117,16740
28119,16740
28120,16740
28124,16740
28125,16740
28127,49180
28133,16740
28134,16740
28135,16740
28137,16740
28138,16740
28144,16740
28146,16740
28147,16740
28159,16740
28164,16740
28166,16740
28168,16740
28170,16740
28173,16740
28174,16740
28202,16740
28203,16740
28204,16740
28205,16740
28206,16740
28207,16740
28208,16740
28209,16740
28210,16740
28211,16740
28212,16740
28213,16740
28214,16740
28215,16740
28216,16740
28217,16740
28226,16740
28227,16740
28244,16740
28262,16740
28269,16740
28270,16740
28273,16740
28277,16740
28278,16740
28280,16740
28282,16740
28301,22180
28303,22180
28304,22180
28305,22180
28306,22180
28307,22180
28308,22180
28310,22180
28311,22180
28312,22180
28314,22180
28315,22180
28318,22180
28323,22180
28326,22180
28333,24140
28334,22180
28339,22180
28342,22180
28344,22180
28348,22180
28356,22180
28357,22180
28364,22180
28365,24140
28366,39580
28371,22180
28376,22180
28377,22180
28382,22180
28384,22180
28386,22180
28390,22180
28391,22180
28395,22180
28401,48900
28403,48900
28405,48900
28409,48900
28411,48900
28412,48900
28420,34820
28421,48900
28422,34820
28425,48900
28428,48900
28429,48900
28435,48900
28436,34820
28443,48900
28445,27340
28447,48900
28448,48900
28449,48900
28451,34820
28452,34820
28454,27340
28456,34820
28457,48900
28460,27340
28461,34820
28462,34820
28463,34820
28465,34820
28466,48900
28467,34820
28468,34820
28469,34820
28470,34820
28478,48900
28479,34820
28480,48900
28501,35100
28504,35100
28510,35100
28513,24780
28515,35100
28518,27340
28519,35100
28521,27340
28523,35100
28526,35100
28527,35100
28529,35100
28530,24780
28532,35100
28533,35100
28537,35100
28539,27340
28540,27340
28543,27340
28544,27340
28546,27340
28547,27340
28551,24140
28552,35100
28555,35100
28556,35100
28560,35100
28562,35100
28571,35100
28572,35100
28573,35100
28574,27340
28578,24140
28582,27340
28583,35100
28584,27340
28585,35100
28586,35100
28587,35100
28590,24780
28594,27340
28601,25860
28602,25860
28605,25860
28606,25860
28609,25860
28610,25860
28611,25860
28612,25860
28613,25860
28619,25860
28622,27740
28624,25860
28625,16740
28628,25860
28630,25860
28634,16740
28636,25860
28637,25860
28638,25860
28642,49180
28645,25860
28650,25860
28654,25860
28655,25860
28657,25860
28658,25860
28660,16740
28666,25860
28667,25860
28671,25860
28673,25860
28677,16740
28678,16740
28681,25860
28682,25860
28689,16740
28690,25860
28701,11700
28704,11700
28705,27740
28708,11700
28709,11700
28711,11700
28712,24860
28714,11700
28715,11700
28716,11700
28718,24860
28721,11700
28722,43900
28723,11700
28726,11700
28729,11700
28730,11700
28731,11700
28732,11700
28735,11700
28739,11700
28742,11700
28743,11700
28745,11700
28748,11700
28751,11700
28752,25860
28753,11700
28754,11700
28757,11700
28759,11700
28761,25860
28762,11700
28766,11700
28768,11700
28772,24860
28773,11700
28778,11700
28782,24860
28785,11700
28786,11700
28787,11700
28790,11700
28791,11700
28792,11700
28801,11700
28803,11700
28804,11700
28805,11700
28806,11700
28906,17420
29001,44940
29006,17900
29009,17900
29010,17900
29014,17900
29015,17900
29016,17900
29018,16700
29020,17900
29030,17900
29031,16740
29032,17900
29033,17900
29036,17900
29037,17900
29040,44940
29044,17900
29045,17900
29047,17900
29051,44940
29052,17900
29053,17900
29054,17900
29055,16740
29056,44940
29058,16740
29059,16700
29061,17900
29062,44940
29063,17900
29065,17900
29067,16740
29069,22500
29070,17900
29072,17900
29073,17900
29074,17900
29075,17900
29078,17900
29079,22500
29080,44940
29101,22500
29102,44940
29104,44940
29105,12260
29111,44940
29112,17900
29114,22500
29118,17900
29123,17900
29125,44940
29127,17900
29128,44940
29129,12260
29130,17900
29135,17900
29137,12260
29138,17900
29146,12260
29147,17900
29148,44940
29150,44940
29152,44940
29153,44940
29154,44940
29160,17900
29161,22500
29162,44940
29164,12260
29166,17900
29168,44940
29169,17900
29170,17900
29172,17900
29175,17900
29178,24860
29180,17900
29201,17900
29202,17900
29203,17900
29204,17900
29205,17900
29206,17900
29207,17900
29208,17900
29209,17900
29210,17900
29212,17900
29223,17900
29225,17900
29229,17900
29301,43900
29302,43900
29303,43900
29306,43900
29307,43900
29316,43900
29320,43900
29322,43900
29323,43900
29324,43900
29325,24860
29329,43900
29330,43900
29331,43900
29332,24860
29333,43900
29334,43900
29335,43900
29338,43900
29346,43900
29349,43900
29351,24860
29355,24860
29356,24860
29360,24860
29365,43900
29368,43900
29369,43900
29370,24860
29372,43900
29373,43900
29374,43900
29375,43900
29376,43900
29377,43900
29378,43900
29384,24860
29385,43900
29388,43900
29401,16700
29403,16700
29404,16700
29405,16700
29406,16700
29407,16700
29409,16700
29410,16700
29412,16700
29414,16700
29418,16700
29420,16700
29423,16700
29424,16700
29426,16700
29429,16700
29431,16700
29432,16700
29434,16700
29436,16700
29437,16700
29438,16700
29439,16700
29445,16700
29448,16700
29449,16700
29450,16700
29451,16700
29453,16700
29455,16700
29456,16700
29458,16700
29461,16700
29464,16700
29466,16700
29468,16700
29469,16700
29470,16700
29471,16700
29472,16700
29477,16700
29479,16700
29482,16700
29483,16700
29485,16700
29487,16700
29492,16700
29501,22500
29505,22500
29506,22500
29511,34820
29526,34820
29527,34820
29530,22500
29532,22500
29540,22500
29541,22500
29544,34820
29545,34820
29550,22500
29554,22500
29555,22500
29560,22500
29566,34820
29568,34820
29569,34820
29572,34820
29575,34820
29576,34820
29577,34820
29579,34820
29581,34820
29582,34820
29583,22500
29588,34820
29591,22500
29593,22500
29601,24860
29605,24860
29607,24860
29609,24860
29611,24860
29613,24860
29614,24860
29615,24860
29617,24860
29621,24860
29624,24860
29625,24860
29626,24860
29627,24860
29630,24860
29631,24860
29634,24860
29635,24860
29640,24860
29642,24860
29643,24860
29644,24860
29645,24860
29650,24860
29651,24860
29654,24860
29655,24860
29657,24860
29661,24860
29662,24860
29666,17900
29667,24860
29669,24860
29670,24860
29671,24860
29673,24860
29678,24860
29680,24860
29681,24860
29682,24860
29683,24860
29684,24860
29685,24860
29687,24860
29689,24860
29690,24860
29692,24860
29697,24860
29702,16740
29704,16740
29706,16740
29707,16740
29708,16740
29710,16740
29712,16740
29714,16740
29715,16740
29717,16740
29718,17900
29720,16740
29724,16740
29726,16740
29728,16740
29729,16740
29730,16740
29732,16740
29733,16740
29742,16740
29743,16740
29745,16740
29801,12260
29803,12260
29805,12260
29809,12260
29816,12260
29821,12260
29824,12260
29828,12260
29829,12260
29831,12260
29832,12260
29834,12260
29835,12260
29838,12260
29841,12260
29842,12260
29845,12260
29847,12260
29848,17900
29850,12260
29851,12260
29853,12260
29856,12260
29860,12260
29902,25940
29904,25940
29905,25940
29906,25940
29907,25940
29909,25940
29910,25940
29912,25940
29915,25940
29916,25940
29920,25940
29922,25940
29926,25940
29927,25940
29928,25940
29934,25940
29935,25940
29936,25940
29940,25940
29941,25940
29943,25940
29944,25940
29945,25940
30002,12060
30004,12060
30005,12060
30008,12060
30009,12060
30011,12060
30012,12060
30013,12060
30014,12060
30016,12060
30017,12060
30019,12060
30021,12060
30022,12060
30024,12060
30025,12060
30028,12060
30030,12060
30032,12060
30033,12060
30034,12060
30035,12060
30038,12060
30039,12060
30040,12060
30041,12060
30043,12060
30044,12060
30045,12060
30046,12060
30047,12060
30052,12060
30054,12060
30055,12060
30056,12060
30058,12060
30060,12060
30062,12060
30064,12060
30066,12060
30067,12060
30068,12060
30070,12060
30071,12060
30072,12060
30075,12060
30076,12060
30078,12060
30079,12060
30080,12060
30082,12060
30083,12060
30084,12060
30087,12060
30088,12060
30092,12060
30093,12060
30094,12060
30096,12060
30097,12060
30101,12060
30102,12060
30103,12060
30104,40660
30105,40660
30106,12060
30107,12060
30108,12060
30110,12060
30113,12060
30114,12060
30115,12060
30116,12060
30117,12060
30118,12060
30120,12060
30121,12060
30122,12060
30124,40660
30125,40660
30126,12060
30127,12060
30132,12060
30134,12060
30135,12060
30137,12060
30139,12060
30141,12060
30143,12060
30144,12060
30145,12060
30147,40660
30148,12060
30149,40660
30152,12060
30153,12060
30157,12060
30161,40660
30164,12060
30165,40660
30168,12060
30170,12060
30171,12060
30173,40660
30175,12060
30176,12060
30177,12060
30178,12060
30179,12060
30180,12060
30182,12060
30183,12060
30184,12060
30185,12060
30187,12060
30188,12060
30189,12060
30204,12060
30205,12060
30206,12060
30213,12060
30214,12060
30215,12060
30216,12060
30217,12060
30218,12060
30220,12060
30222,12060
30223,12060
30224,12060
30228,12060
30230,12060
30233,12060
30234,12060
30236,12060
30238,12060
30248,12060
30250,12060
30251,12060
30252,12060
30253,12060
30256,12060
30257,12060
30258,12060
30259,12060
30260,12060
30263,12060
30265,12060
30268,12060
30269,12060
30273,12060
30274,12060
30275,12060
30276,12060
30277,12060
30281,12060
30284,12060
30285,12060
30288,12060
30289,12060
30290,12060
30291,12060
30292,12060
30293,12060
30294,12060
30295,12060
30296,12060
30297,12060
30303,12060
30305,12060
30306,12060
30307,12060
30308,12060
30309,12060
30310,12060
30311,12060
30312,12060
30313,12060
30314,12060
30315,12060
30316,12060
30317,12060
30318,12060
30319,12060
30322,12060
30324,12060
30326,12060
30327,12060
30328,12060
30329,12060
30331,12060
30332,12060
30334,12060
30336,12060
30337,12060
30338,12060
30339,12060
30340,12060
30341,12060
30342,12060
30344,12060
30345,12060
30346,12060
30349,12060
30350,12060
30354,12060
30360,12060
30363,12060
30426,12260
30427,25980
30434,12260
30441,12260
30442,12260
30446,42340
30456,12260
30501,23580
30504,23580
30506,23580
30507,23580
30510,23580
30517,23580
30518,12060
30519,12060
30527,23580
30530,12020
30531,23580
30533,23580
30534,12060
30536,12060
30542,23580
30543,23580
30548,12060
30554,23580
30564,23580
30565,12020
30566,23580
30567,23580
30575,23580
30601,12020
30602,12020
30605,12020
30606,12020
30607,12020
30609,12020
30619,12020
30620,12060
30621,12020
30622,12020
30623,12060
30624,12020
30625,12060
30627,12020
30628,12020
30629,12020
30630,12020
30633,12020
30641,12060
30646,12020
30648,12020
30650,12060
30655,12060
30656,12060
30660,12020
30662,12020
30663,12060
30666,12060
30667,12020
30668,12260
30669,12020
30677,12020
30680,12060
30683,12020
30701,40660
30705,19140
30707,16860
30708,19140
30710,19140
30711,19140
30720,19140
30721,19140
30725,16860
30726,16860
30728,16860
30731,16860
30733,40660
30734,12060
30735,19140
30736,16860
30738,16860
30739,16860
30740,19140
30741,16860
30742,16860
30747,16860
30750,16860
30751,19140
30752,16860
30753,16860
30755,19140
30756,19140
30757,16860
30802,12260
30805,12260
30808,12260
30809,12260
30812,12260
30813,12260
30814,12260
30815,12260
30816,12260
30817,12260
30824,12260
30830,12260
30901,12260
30903,12260
30904,12260
30905,12260
30906,12260
30907,12260
30909,12260
30912,12260
31005,47580
31008,47580
31014,31420
31016,31420
31017,31420
31020,31420
31025,47580
31028,47580
31029,31420
31030,47580
31031,31420
31032,31420
31033,31420
31036,47580
31038,31420
31044,31420
31046,31420
31047,47580
31050,31420
31052,31420
31058,17980
31061,31420
31064,12060
31066,31420
31069,47580
31078,31420
31085,12060
31088,47580
31091,47580
31093,47580
31097,12060
31098,47580
31201,31420
31204,31420
31206,31420
31207,31420
31210,31420
31211,31420
31213,31420
31216,31420
31217,31420
31220,31420
31301,25980
31302,42340
31303,42340
31304,15260
31305,15260
31307,42340
31308,42340
31309,25980
31312,42340
31313,25980
31314,25980
31315,25980
31316,25980
31318,42340
31320,25980
31321,42340
31322,42340
31323,25980
31324,42340
31326,42340
31327,15260
31328,42340
31329,42340
31331,15260
31401,42340
31404,42340
31405,42340
31406,42340
31407,42340
31408,42340
31409,42340
31410,42340
31411,42340
31415,42340
31419,42340
31503,15260
31520,15260
31522,15260
31523,15260
31524,15260
31525,15260
31527,15260
31542,15260
31543,15260
31553,15260
31557,15260
31561,15260
31566,15260
31601,46660
31602,46660
31605,46660
31606,46660
31625,46660
31626,46660
